,keyword,Searchvolume,cpc,cmp
0,furniture,165000,0.075376,1.0
1,furniture shops near me,60500,0.172848,0.9537107677576148
2,furniture in online,49500,0.143629,0.9999670233639466
3,near me furniture store,49500,0.191114,0.9233010190528734
4,stores furniture,40500,0.144836,0.2890918359388057
5,wooden furniture,22200,0.055181,0.9999622085333132
6,home furnitures,22200,0.172623,0.9992259623553399
7,low price sofa set,12100,0.051526,0.9999397848311299
8,furnitures bed,12100,0.047065,0.9999302880844907
9,wood furnitures,9900,0.052186,0.9999685705904537
10,furnitures shop,9900,0.116147,0.847999493542669
11,furniture online buy,8100,0.218953,1.0
12,furniture online store,8100,0.148095,1.0
13,furniture table,8100,0.040983,0.9999016135379771
14,sofa in online,8100,0.154074,1.0
15,sofa furnitures,6600,0.055151,0.9999676720654318
16,furnitures near me,5400,0.176524,0.917012617012617
17,chair shops near me,5400,0.147947,0.9567476280389834
18,furnitures online shopping,4400,0.129078,1.0
19,furniture sofa sets,4400,0.04456,0.9994994994994995
20,wooden furnitures online,3600,0.097465,1.0
21,home farnichar,2900,0.024245,0.9985350838154576
22,furniture showrooms near me,2900,0.311494,0.8703154715292538
23,big bazaar furniture online,2900,0.079242,1.0
24,nearby furniture shop,2900,0.206105,0.7268854471280551
25,furniture for house,2400,0.047872,1.0
26,furniture for rent in hyderabad,2400,0.780104,1.0
27,cheap furnitures online,2400,0.096686,1.0
28,furniture showrooms,2400,0.118622,0.7168574000257169
29,furniture diwan,2400,0.031499,1.0
30,best furniture online,2400,0.18463,1.0
31,best wooden furniture,2400,0.099808,0.9605520369067168
32,furniture set,1900,0.034001,1.0
33,home furnitures online,1900,0.182489,1.0
34,best furnitures,1900,0.102648,1.0
35,lowest price sofa,1900,0.045213,0.9995207744285235
36,cheap sofa sets online,1900,0.090642,1.0
37,sofa shop near me,1900,0.222679,0.9920425403529944
38,furniture shops in bangalore,1600,0.316723,1.0
39,furniture shop hyderabad,1600,0.22819,0.9895363600542885
40,sofa farnichar,1600,0.030735,1.0
41,furniture items,1600,0.040499,1.0
42,sale in furniture,1600,0.101741,1.0
43,furniture price,1600,0.046107,0.9997619047619049
44,furniture buy,1300,0.192512,1.0
45,furniture store in hyderabad,1300,0.302809,0.9984497325788698
46,best furniture shops near me,1300,0.232058,0.9996902266508337
47,buy sofa sets online,1300,0.129033,1.0
48,furniture bangalore online,1300,0.320562,1.0
49,furniture discount online,1300,0.085421,1.0
50,exchange offers on furniture,1300,0.118833,1.0
51,furniture online shop,1300,0.15517,1.0
52,furnitures in bangalore,1300,0.27114,1.0
53,online sofa set wooden,1300,0.143253,1.0
54,new furnitures,1300,0.057682,0.9986340993090149
55,sofa set near me,1000,0.160338,0.9722966109520731
56,furnichers,1000,0.04683,1.0
57,nearby furniture store,1000,0.270055,0.8417605848309474
58,online furniture site,1000,0.139935,1.0
59,sofa exchange offers,1000,0.131013,1.0
60,furniture exchange,1000,0.082316,1.0
61,sofa rates,1000,0.034648,1.0
62,furniture for sale online,1000,0.127638,1.0
63,home chairs online,1000,0.077726,1.0
64,furnitures in hyderabad,1000,0.22168,1.0
65,cheapest furniture,1000,0.07735,1.0
66,sofas for home,1000,0.062068,1.0
67,sofa sets hyderabad,880,0.183142,1.0
68,furniture site,880,0.138811,1.0
69,diwan cot online,880,0.06399,0.9983136593591906
70,sofa sets online shopping,880,0.098913,0.9998417971839899
71,best furniture shop in hyderabad,880,0.274312,1.0
72,big bazaar furniture,880,0.076093,0.9966740576496674
73,wood furniture shop near me,880,0.142662,0.9643808509018951
74,office furniture shop near me,880,0.219886,0.9526809148856393
75,readymade furniture,880,0.057564,1.0
76,farnichar shop,880,0.110837,0.9791636934494077
77,online furniture chennai,880,0.252396,1.0
78,farnichar set,720,0.021868,1.0
79,best furniture shops in bangalore,720,0.292685,1.0
80,sofa online shopping,720,0.113139,1.0
81,furniture online pune,720,0.227048,1.0
82,furniture online mumbai,720,0.195671,1.0
83,nampally furniture shops,720,0.124935,0.9531030967248632
84,old furniture online,720,0.05275,1.0
85,best furniture online store,720,0.214988,1.0
86,nearest furniture shop,720,0.166734,0.701321150759353
87,all furnitures,720,0.037048,1.0
88,best furniture store in bangalore,720,0.344958,0.9995817999330879
89,best furniture store,720,0.148524,1.0
90,diwan set furniture,590,0.037739,1.0
91,sofa set price in hyderabad,590,0.102095,0.9969102144674663
92,furniture online hyderabad,590,0.19141,1.0
93,sofa chair price,590,0.029444,0.999314833847208
94,new model furniture,590,0.038619,0.9926224010731054
95,bed furniture online,590,0.097306,0.9996760609005507
96,emi furniture,590,0.139272,1.0
97,furniture offer,590,0.112423,1.0
98,furniture kerala online,590,0.139886,1.0
99,diwan price,590,0.020544,1.0
100,exchange sofa,590,0.136782,1.0
101,furniture in low price,590,0.094966,1.0
102,table shops near me,590,0.098446,0.9945787545787547
103,house farnichar,480,0.017725,0.9963297571993224
104,furniture house near me,480,0.101105,0.7626078619367209
105,chair store near me,480,0.190503,0.9653790087463557
106,farnichar table,480,0.018308,1.0
107,marriage furniture set,480,0.039779,0.95299431247909
108,shopping furniture,480,0.079247,1.0
109,shop furnitures,480,0.027847,0.9722673160173161
110,cheapest chair online,480,0.078548,1.0
111,second hand furniture hyderabad,480,0.071854,1.0
112,best furniture store in hyderabad,480,0.242837,1.0
113,tirumala furnitures,480,0.115781,0.6541636755204595
114,diwan set furniture online,480,0.04045,1.0
115,sofa set shops near me,480,0.184187,0.9998154300479882
116,sofa set online bangalore,480,0.272358,1.0
117,furniture ka,480,0.019374,0.8693083072645116
118,wooden sofas online,390,0.095714,0.9993175614194723
119,purchase furniture,390,0.257563,0.5077757685352622
120,furniture online design,390,0.127214,1.0
121,furnisher shop,390,0.067685,0.7360491071428572
122,furniture shops near me now,390,0.269043,0.9874196253844003
123,sofa price online,390,0.038703,1.0
124,diwans online,390,0.069979,1.0
125,sofa in hyderabad,390,0.238704,1.0
126,cheapest sofa online,390,0.106877,1.0
127,furniture rate,390,0.049356,1.0
128,wooden home furniture,390,0.07753,0.9961977186311787
129,farnichar shop near me,390,0.144754,0.9551495016611296
130,cheap price sofa set,390,0.041005,1.0
131,exchange furniture,390,0.061513,0.9998112851481412
132,low cost furniture,320,0.076341,0.9965001590836781
133,sofa at cheap price,320,0.041734,0.998389694041868
134,furniture online purchase,320,0.174281,1.0
135,best and cheap sofa set,320,0.067925,1.0
136,good furniture shops in bangalore,320,0.276225,1.0
137,top furniture shops in hyderabad,320,0.236077,1.0
138,sofa set in emi,320,0.076461,1.0
139,furniture showrooms in hyderabad,320,0.31792,0.9284087211194272
140,furniture website online,320,0.152385,1.0
141,best furnitures stores near me,320,0.336921,0.9628796400449945
142,furniture shops in hyderabad nampally,320,0.157985,1.0
143,hyderabad furniture market,320,0.330281,0.9693877551020408
144,wardrobe shops near me,320,0.066803,0.9828992370428836
145,sofa furniture online,320,0.091283,1.0
146,best furniture site,320,0.129054,0.9992078162133615
147,diwan buy online,320,0.066343,1.0
148,sofas online bangalore,320,0.296074,1.0
149,furniture on emi near me,320,0.160851,0.9785981808453719
150,bed exchange offer,320,0.094275,1.0
151,furniture set for home,320,0.121561,1.0
152,sofa showroom near me,320,0.241507,1.0
153,best home furniture,320,0.106621,0.9455625206202574
154,wood furniture bangalore,320,0.264436,1.0
155,sale on furniture near me,320,0.128521,0.9987441130298274
156,furniture online shopping sites,320,0.120725,1.0
157,new farnichar,320,0.014728,0.9784917684545937
158,furniture showroom in bangalore,320,0.388738,1.0
159,set furniture,320,0.024467,1.0
160,best sofa in bangalore,320,0.420074,1.0
161,home furniture with price,320,0.074232,1.0
162,furniture set price,260,0.03466,1.0
163,farnichar chair,260,0.037222,1.0
164,furniture price list,260,0.038689,1.0
165,home wooden furniture,260,0.05805,1.0
166,cheapest furniture shop near me,260,0.125937,0.9623137598597721
167,furniture exchange offer near me,260,0.156565,0.9997956264050685
168,diwan cot low price,260,0.045845,1.0
169,online furniture order,260,0.217522,1.0
170,cheap furniture in mumbai,260,0.146768,1.0
171,home furnitures near me,260,0.237213,0.9342105263157895
172,good furniture store near me,260,0.351028,1.0
173,buy cheap furniture online,260,0.132705,1.0
174,sofa set offer,260,0.06799,1.0
175,good furniture,260,0.067331,1.0
176,readymade sofa,260,0.049664,0.9938390450519831
177,top furniture shops in bangalore,260,0.223994,0.9921602787456446
178,dining table shops near me,260,0.097451,0.9646311135672838
179,home sofa furniture,260,0.071584,1.0
180,wooden furniture price,260,0.04865,1.0
181,maleka furniture,260,0.082225,0.7153061224489796
182,furniture exchange offer online,260,0.108156,1.0
183,cheap wooden furniture,260,0.069542,0.9989339019189765
184,sofa for sale online,260,0.159624,1.0
185,anu furniture chandanagar reviews,260,0.313456,0.4278388278388279
186,kitchen furniture online,260,0.047211,1.0
187,best furniture online site,260,0.142726,1.0
188,low price sofa set online,260,0.074044,1.0
189,furniture online kolkata,260,0.177933,0.9934917019199478
190,buy furniture online bangalore,260,0.368771,1.0
191,furniture shops in kukatpally,260,0.210662,0.7804064300879587
192,cheapest furniture in bangalore,260,0.240051,1.0
193,dining table in hyderabad,260,0.126954,0.9717223650385605
194,best furniture shop,210,0.196958,0.9613702623906705
195,diwan cot wooden furniture,210,0.044102,1.0
196,farnichar price,210,0.028581,1.0
197,furniture cost,210,0.070284,1.0
198,discount on furniture,210,0.09366,1.0
199,andhra furniture,210,0.103756,0.9969195225259916
200,diwan cot price in hyderabad,210,0.047477,1.0
201,in home furniture,210,0.145505,1.0
202,diwan furniture online,210,0.055114,0.9974811083123426
203,sofa set exchange offer,210,0.092824,1.0
204,household furnitures,210,0.058085,1.0
205,home furniture shop,210,0.122129,0.31085714285714283
206,nampally furniture,210,0.122514,0.9185814185814186
207,wooden furniture online shopping,210,0.082443,1.0
208,buy chairs near me,210,0.171742,1.0
209,online furniture stores bangalore,210,0.328749,1.0
210,near furniture showroom,210,0.268438,0.9757495590828925
211,online sofa set purchase,210,0.150995,0.9977051061388411
212,living room furniture online,210,0.149131,1.0
213,deewana furniture,210,0.058497,0.9974259974259975
214,diwan wooden furniture,210,0.017937,1.0
215,cupboard shops near me,210,0.084545,1.0
216,cheapest furniture stores near me,210,0.217863,0.9933244325767692
217,ap furniture nampally,210,0.095264,0.8395989974937345
218,wooden furniture shop,210,0.057089,0.8484472049689441
219,home furniture shops near me,210,0.190168,0.9958289885297184
220,home furniture store,170,0.233412,0.9966969446738234
221,table shops,170,0.04564,0.9928808732795443
222,wholesale furniture shop near me,170,0.153638,0.8990524781341108
223,anu furniture hyderabad,170,0.065051,0.962757087270706
224,furniture for sale in hyderabad,170,0.174169,1.0
225,royal furniture bangalore,170,0.189042,1.0
226,nampally second hand furniture,170,0.097578,0.8856068743286789
227,furniture on emi basis,170,0.112943,0.993431855500821
228,home furniture items,170,0.044054,1.0
229,good furniture shop near me,170,0.153943,1.0
230,home furniture bangalore,170,0.409488,1.0
231,table furniture online,170,0.071805,1.0
232,anu furniture lb nagar,170,0.38388,0.40384615384615385
233,best place to buy online furniture,170,0.169453,0.9987320371935756
234,buy furniture online mumbai,170,0.28631,1.0
235,cheapest furniture near me,170,0.076668,1.0
236,sofa set and dining table,170,0.088713,1.0
237,sofa chairs online,170,0.060355,0.9073359073359074
238,second hand furniture in hyderabad ameerpet,170,0.087705,1.0
239,furniture shops near by me,170,0.568958,0.7477522477522478
240,furniture nearby,170,0.187343,0.9377738825591586
241,second hand sofa set in hyderabad,170,0.084743,1.0
242,wooden online shopping,170,0.170104,0.9980430528375733
243,wooden furniture in hyderabad,170,0.155167,1.0
244,small furniture items,170,0.022792,1.0
245,used furniture in hyderabad,170,0.026056,1.0
246,low price furniture online,170,0.075109,1.0
247,diwan cot online shopping,170,0.060927,1.0
248,furniture online sofa set,170,0.062626,0.9953161592505855
249,furnicher shop near me,170,0.124894,0.948780487804878
250,anu furniture nacharam,170,0.266206,0.6613756613756614
251,furniture shops in secunderabad,170,0.192251,0.9483365949119374
252,emi furniture shop near me,170,0.153424,1.0
253,best place to buy furniture in bangalore,170,0.324494,1.0
254,teak wood beds in hyderabad,170,0.095906,0.9993370898243288
255,wooden furniture store near me,170,0.13227,0.9224489795918367
256,used furniture for sale in hyderabad,170,0.071061,1.0
257,buy furniture bangalore,170,0.54009,1.0
258,home furniture hyderabad,140,0.268208,1.0
259,online furniture stores in hyderabad,140,0.206289,1.0
260,royal furniture price list,140,0.036724,1.0
261,buy wooden furniture online,140,0.231567,0.996947496947497
262,best sofas in hyderabad,140,0.216799,1.0
263,ready made furniture in mumbai,140,0.162065,1.0
264,furniture combo offer,140,0.094862,1.0
265,buy wooden diwan online,140,0.053076,1.0
266,home furniture online shopping,140,0.161786,0.9813664596273292
267,table furniture price,140,0.034541,1.0
268,furniture in,140,0.079064,0.9729064039408868
269,best furniture in hyderabad,140,0.329884,1.0
270,furniture exchange offer in hyderabad,140,0.135962,1.0
271,wooden sofa set price in hyderabad,140,0.113255,0.998822605965463
272,wooden furniture catalogue with price,140,0.05698,0.9906542056074766
273,furniture cheap price,140,0.066261,0.9969496695475344
274,cheap furniture in hyderabad,140,0.148796,1.0
275,nearby furniture,140,0.122221,0.708040593286495
276,local furniture shop near me,140,0.296655,0.9615027829313543
277,sofa exchange offer in bangalore,140,0.261257,1.0
278,sofa on emi,140,0.099286,1.0
279,online furniture stores chennai,140,0.237165,1.0
280,sofa furniture shop near me,140,0.092748,0.9113433991482772
281,cheapest furniture in pune,140,0.137845,1.0
282,teak wood sofa sets in hyderabad,140,0.145988,0.9945054945054945
283,best furniture for home,140,0.088738,1.0
284,furniture shop around me,110,0.167005,0.9076354679802955
285,imported furniture online,110,0.167663,1.0
286,google furniture,110,0.050081,1.0
287,diwan sofa online,110,0.093495,0.9598997493734336
288,furniture shops near to me,110,0.309773,1.0
289,exchange offer on dining table,110,0.106709,1.0
290,home needs furniture,110,0.159343,1.0
291,buy sofa online bangalore,110,0.379708,0.9989339019189766
292,furniture offers in hyderabad,110,0.145468,1.0
293,sell old furniture in hyderabad,110,0.502062,0.5031055900621118
294,buy furniture online pune,110,0.330432,1.0
295,all furniture set,110,0.051048,0.984
296,nampally furniture online,110,0.121982,0.9987468671679198
297,home centre cots,110,0.071136,1.0
298,cheap furniture in chennai,110,0.162966,1.0
299,best place to buy sofa in bangalore,110,0.374904,1.0
300,furniture exchange offer in bangalore,110,0.217285,1.0
301,furniture store near me open now,110,0.134576,0.846938775510204
302,anu furniture near me,110,0.80898,0.4617760617760618
303,cheap and best furniture online,110,0.118608,1.0
304,diwan bed furniture online,110,0.063191,1.0
305,diwan cot models in hyderabad,110,0.072615,0.9888123924268503
306,buy wooden sofa online,110,0.162012,1.0
307,low budget sofa,110,0.042131,1.0
308,home farnichar all,110,0.027727,0.9788106630211894
309,wooden furniture stores,110,0.110254,1.0
310,old furniture sale in hyderabad,110,0.124092,0.9678571428571429
311,best furniture in bangalore,110,0.404891,1.0
312,cheap and best furniture,110,0.094366,1.0
313,online cheap furniture stores,110,0.094937,0.9951456310679612
314,dining table exchange,110,0.100549,0.9990539262062441
315,diwan table,110,0.015247,1.0
316,best site to buy furniture,110,0.181389,1.0
317,furniture malls in hyderabad,110,0.212238,1.0
318,cheapest furniture stores,110,0.185151,0.9910246821241585
319,home farnichar sofa,90,0.035698,1.0
320,kerala furniture online shopping,90,0.107742,1.0
321,online furniture stores in mumbai,90,0.211481,1.0
322,home decor furniture online,90,0.168881,1.0
323,andhra pradesh furnitures,90,0.069676,0.5700615174299385
324,best furniture near me,90,0.180761,1.0
325,sofa exchange offer in hyderabad,90,0.191487,1.0
326,furniture offers online,90,0.162228,1.0
327,sofa set showroom near me,90,0.211452,0.9661436829066886
328,affordable furniture online,90,0.119638,1.0
329,readymade furniture shop near me,90,0.183653,0.9372294372294373
330,best furniture shops in hyderabad kukatpally,90,0.166462,1.0
331,sofa set table price,90,0.037317,0.9971139971139971
332,best site to buy furniture online,90,0.168296,1.0
333,diwan cot low price in hyderabad,90,0.058183,0.9439775910364147
334,buy cheap sofa online,90,0.120683,1.0
335,furniture images with price,90,0.009941,0.9876543209876543
336,sofa set exchange,90,0.079005,0.998689384010485
337,furniture shop in near me,90,0.306255,0.5749414519906323
338,buy furniture online chennai,90,0.368491,0.9977851605758583
339,furniture combo,90,0.08362,1.0
340,folding furniture online,90,0.07532,0.9971428571428571
341,best furniture shop online,90,0.172788,1.0
342,nearest furniture showroom,90,0.240694,1.0
343,buy sofa bangalore,90,0.541031,1.0
344,best place to buy furniture,90,0.166715,1.0
345,farnichar online shopping,90,0.076177,0.9884453781512604
346,cheap and best furniture shop in chennai,90,0.135025,1.0
347,sofa exchange bangalore,90,0.263506,1.0
348,furniture discount sale,90,0.090829,1.0
